"Comparison","Number of studies","Within-study bias","Reporting bias","Indirectness","Imprecision","Heterogeneity","Incoherence","Confidence rating","Reason(s) for downgrading"
"DHFR inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Rociletinib",0,"Some concerns","Low risk","Some concerns","Some concerns","Some concerns","No concerns","High","[]"
"DHFR inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + Autophagy inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + HER3 inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + IGF-1R inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + MET inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Dacomitinib:Rociletinib",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Erlotinib + HER3 inhibitor",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Erlotinib + IGF-1R inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Erlotinib + MET inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + Autophagy inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Erlotinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Rociletinib",0,"Some concerns","Low risk","Some concerns","Some concerns","Some concerns","No concerns","High","[]"
"Erlotinib + Autophagy inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Erlotinib + IGF-1R inhibitor",0,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Erlotinib + MET inhibitor",0,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + HER3 inhibitor",0,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + HER3 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Gefitinib/Erlotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Osimertinib + PD-L1 inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Osimertinib + chemotherapy",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Rociletinib",0,"Some concerns","Low risk","Some concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Erlotinib + MET inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + IGF-1R inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + IGF-1R inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Rociletinib",0,"Some concerns","Low risk","Some concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + MET inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + MET inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Rociletinib",0,"Some concerns","Low risk","Some concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Rociletinib",0,"Some concerns","Low risk","Some concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib/Erlotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + PD-L1 inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + chemotherapy",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Rociletinib",0,"Some concerns","Low risk","Some concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Placebo",0,"Some concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Rociletinib",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Rociletinib",0,"Some concerns","Low risk","No concerns","No concerns","Some concerns","No concerns","High","[]"
"Furmonertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Rociletinib",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Rociletinib",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib:Rociletinib",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Osimertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + chemotherapy:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
